height,width,area,shape,HtoW,numbFPspecies,days,years,TOTALN,TOTALP,N_to_P,initial_perc_SAV_cover,initial_perc_SAV_cells_occupied,SAV_biomass_per_cell,initial_perc_FP_cover,initial_perc_FP_cells_occupied,FP_biomass_per_cell,initialSAVcells,initial01cells,initial02cells,initial03cells,initial04cells,initialSAVtotmass,initial01totmass,initial02totmass,initial03totmass,initial04totmass,neigh_thresh_SAV,focal_thresh_SAV,amnt_colonize_SAV,neigh_thresh_FP,focal_thresh_FP,amnt_colonize_FP,maxSAVrgr,maxrgr01,maxrgr02,maxrgr03,maxrgr04,lightlimitationSAV,lightlimitation01,lightlimitation02,lightlimitation03,lightlimitation04,halfsatNSAV,halfsatN01,halfsatN02,halfsatN03,halfsatN04,shadingbyFP,lightattenuation,lossSAV,lossFP,uptakeNSAV,uptakeN01,uptakeN02,uptakeN03,uptakeN04,uptakePSAV,uptakeP01,uptakeP02,uptakeP03,uptakeP04,overwinterSAV,overwinter01,overwinter02,overwinter03,overwinter04,wind_shape1,wind_shape2,wind_avg,wind_stdev,prob_up,prob_down,prob_left,prob_right,wind_direction,full_thresh_wind,propyears_avgFPcover_abovethreshold,propyears_prop_daysFP_abovehalf,avg_avg_FPcover,avg_max_FPcover,avg_firstdayFP,propyears_avgSAVcover_abovethreshold,propyears_prop_daysSAV_abovehalf,avg_avg_SAVcover,avg_max_SAVcover,avg_firstdaySAV
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,50,100,1,200,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,5.09E-12,3.07E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,50,100,1,200,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,5.18E-12,3.13E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,50,100,1,200,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,5.07E-12,3.06E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,50,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,4.86E-12,2.93E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,50,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.85E-12,2.93E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,50,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,3.45E-09,2.09E-08,NA,1.142857143,1,99.91801837,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,50,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,3.05E-09,1.84E-08,NA,1.142857143,1,99.91801837,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,50,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,3.44E-09,2.08E-08,NA,1.142857143,1,99.91801837,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,50,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,3.10E-09,1.87E-08,NA,1.142857143,1,99.91801837,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,4.85E-12,2.93E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.83E-12,2.92E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,100,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,1.11E-10,6.69E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,100,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,8.89E-11,5.37E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,100,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,1.28E-10,7.74E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,100,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,3.66E-11,2.21E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,200,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,4.73E-12,2.86E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,200,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.74E-12,2.86E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,200,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,5.02E-12,3.03E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,200,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,5.01E-12,3.03E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,200,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,4.99E-12,3.01E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,0,1,200,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,5.33E-12,3.22E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,50,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,4.83E-12,2.92E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,50,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.84E-12,2.92E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,50,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,3.45E-09,2.08E-08,NA,1.142857143,1,99.91801837,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,50,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,3.42E-09,2.07E-08,NA,1.142857143,1,99.91801837,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,50,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,3.44E-09,2.07E-08,NA,1.142857143,1,99.91801837,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,50,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,2.03E-09,1.22E-08,NA,1.142857143,1,99.91801839,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,4.84E-12,2.92E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.84E-12,2.92E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,100,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,3.78E-11,2.28E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,100,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,3.22E-11,1.94E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,100,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,2.92E-11,1.76E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,100,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,5.98E-11,3.61E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,200,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,4.74E-12,2.86E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,200,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.75E-12,2.87E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,200,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,5.11E-12,3.08E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,200,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.90E-12,2.96E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,200,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,5.16E-12,3.11E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,50,1,200,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,5.08E-12,3.07E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,50,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,4.84E-12,2.92E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,50,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.84E-12,2.92E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,50,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,3.43E-09,2.07E-08,NA,1.142857143,1,99.91801837,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,50,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,3.01E-09,1.82E-08,NA,1.142857143,1,99.91801838,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,50,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,3.44E-09,2.08E-08,NA,1.142857143,1,99.91801837,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,50,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,3.05E-09,1.84E-08,NA,1.142857143,1,99.91801838,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,4.84E-12,2.92E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.84E-12,2.92E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,100,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,1.58E-11,9.51E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,100,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.30E-11,2.60E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,100,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,2.98E-11,1.80E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,100,100,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,8.12E-11,4.90E-10,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,200,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,4.74E-12,2.86E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,200,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600,0,0,4.75E-12,2.87E-11,NA,1.142857143,1,99.91801842,100,1
20,20,400,square,1,1,125,7,0.1,0.025,4,15,15,100,15,15,100,60,60,0,0,0,6000,6000,0,0,0,100,100,1,200,50,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,all,600,0,0,5.06E-12,3.06E-11,NA,1.142857143,1,99.91801842,100,1
